/                                                               INDEX
                    
/create-project/                                                [POST] CRIAR PROJETO
/delete-project/<id>                                            [POST] DELETAR O PROJETO
/edit-project/<id>                                              [POST] EDITAR O PROJETO
                    
/projects                                                       [GET] DASHBOARD
/projects                                                       [POST] BUSCA DE PROJETOS

/projects/<project-name>/                                       [GET] PAGINA DO PROJETO                 
/projects/<project-name>/subscribe                              [POST] SUBSCRIBE NO PROJETO
/projects/<project-name>/unsubscribe                            [POST] UNSUBSCRIBE NO PROJETO
/projects/<project-name>/create-question/                       [POST] CRIA QUESTAO
/projects/<project-name>/delete-question/<question-id>          [POST] DELETE QUESTAO
/projects/<project-name>/edit-question/<question-id>            [POST] EDITAR QUESTAO
                    
/projects/<project-name>/<question-id>/                         [GET] PAGINA DA QUESTAO
/projects/<project-name>/<question-id>/create-solution/         [POST] CRIA SOLUCAO
/projects/<project-name>/<question-id>/delete-solution/<s-id>   [POST] CRIA SOLUCAO
/projects/<project-name>/<question-id>/edit-solution/<s-id>     [POST] CRIA SOLUCAO
